Version 4
SHEET 1 1096 680
WIRE 304 -320 288 -320
WIRE 384 -320 368 -320
WIRE 400 -320 400 -384
WIRE 400 -320 384 -320
WIRE -416 -304 -416 -336
WIRE 288 -304 288 -320
WIRE 304 -304 288 -304
WIRE 416 -304 416 -352
WIRE 416 -304 320 -304
WIRE -288 -256 -416 -256
WIRE 464 -256 464 -352
WIRE 800 -256 800 -480
WIRE -416 -224 -416 -256
WIRE -416 -112 -416 -144
FLAG -288 -832 _S
IOPIN -288 -832 Out
FLAG 112 -800 _S
IOPIN 112 -800 In
FLAG 128 -560 CLK
IOPIN 128 -560 In
FLAG 112 -624 _R
IOPIN 112 -624 In
FLAG 96 -320 D
IOPIN 96 -320 In
FLAG 384 -624 T2
FLAG 384 -464 T3
FLAG 384 -320 T4
FLAG 384 -768 T1
FLAG 576 -432 _R
IOPIN 576 -432 In
FLAG 576 -656 _S
IOPIN 576 -656 In
FLAG 464 -256 0
FLAG 800 -256 0
FLAG 880 -608 Q
IOPIN 880 -608 Out
FLAG 880 -448 _Q
IOPIN 880 -448 Out
FLAG -416 -688 0
FLAG -288 -640 _R
IOPIN -288 -640 Out
FLAG -416 -496 0
FLAG -288 -448 D
IOPIN -288 -448 Out
FLAG -416 -304 0
FLAG -288 -256 CLK
IOPIN -288 -256 Out
FLAG -416 -112 0
SYMBOL Digital\\and 336 -848 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value td={td}
SYMATTR InstName A5
SYMBOL Digital\\and 336 -704 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value td={td}
SYMATTR InstName A6
SYMBOL Digital\\and 336 -544 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value td={td}
SYMATTR InstName A7
SYMBOL Digital\\and 336 -400 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value td={td}
SYMATTR InstName A8
SYMBOL Digital\\and 656 -688 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value td={td}
SYMATTR InstName A9
SYMBOL Digital\\and 656 -528 R0
WINDOW 3 0 0 Invisible 2
SYMATTR Value td={td}
SYMATTR InstName A10
SYMBOL voltage -416 -816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V1
SYMATTR Value PWL file=ff-asr[gates][s].pwl
SYMBOL voltage -416 -624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V2
SYMATTR Value PWL file=ff-asr[gates][r].pwl
SYMBOL voltage -416 -432 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V3
SYMATTR Value PWL repeat forever (file=ff-asr[gates][d].pwl) endrepeat
SYMBOL voltage -416 -240 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V4
SYMATTR Value PWL repeat forever (file=ff-asr[gates][clk].pwl) endrepeat
TEXT 56 -200 Left 2 !.tran 300n\n.param td = 10p
