Version 4
SHEET 1 2652 3572
WIRE -4064 1408 -4272 1408
WIRE -3968 1408 -3968 1280
WIRE -3968 1408 -4064 1408
WIRE -3888 1408 -3888 1360
WIRE -3760 1408 -3888 1408
WIRE -5408 1440 -5504 1440
WIRE -4576 1440 -4672 1440
WIRE -5760 1456 -5760 1408
WIRE -5104 1456 -5104 1408
WIRE -4272 1456 -4272 1408
WIRE -3888 1456 -3888 1408
WIRE -5632 1472 -5632 1408
WIRE -5552 1472 -5632 1472
WIRE -5504 1472 -5504 1440
WIRE -5376 1472 -5376 1408
WIRE -5376 1472 -5456 1472
WIRE -4800 1472 -4800 1408
WIRE -4720 1472 -4800 1472
WIRE -4672 1472 -4672 1440
WIRE -4544 1472 -4544 1408
WIRE -4544 1472 -4624 1472
WIRE -5712 1504 -5760 1504
WIRE -5056 1504 -5104 1504
WIRE -4224 1504 -4272 1504
WIRE -3840 1504 -3888 1504
WIRE -5840 1536 -5840 1408
WIRE -5808 1536 -5840 1536
WIRE -5184 1536 -5184 1408
WIRE -5152 1536 -5184 1536
WIRE -4352 1536 -4352 1408
WIRE -4320 1536 -4352 1536
WIRE -3968 1536 -3968 1408
WIRE -3936 1536 -3968 1536
WIRE -5760 1568 -5760 1552
WIRE -5712 1568 -5712 1504
WIRE -5712 1568 -5760 1568
WIRE -5104 1568 -5104 1552
WIRE -5056 1568 -5056 1504
WIRE -5056 1568 -5104 1568
WIRE -4272 1568 -4272 1552
WIRE -4224 1568 -4224 1504
WIRE -4224 1568 -4272 1568
WIRE -3888 1568 -3888 1552
WIRE -3840 1568 -3840 1504
WIRE -3840 1568 -3888 1568
WIRE -5472 1616 -5472 1520
WIRE -4640 1616 -4640 1520
WIRE -5760 1744 -5760 1568
WIRE -5408 1744 -5408 1440
WIRE -5408 1744 -5760 1744
WIRE -5056 1744 -5056 1568
WIRE -5056 1744 -5408 1744
WIRE -4576 1744 -4576 1440
WIRE -4576 1744 -5056 1744
WIRE -4224 1744 -4224 1568
WIRE -4224 1744 -4576 1744
WIRE -3840 1744 -3840 1568
WIRE -3840 1744 -4224 1744
WIRE -5760 1888 -5760 1744
WIRE -4304 1904 -4304 1856
WIRE -4304 1904 -4368 1904
WIRE -4304 1920 -4304 1904
WIRE -5136 1936 -5136 1888
WIRE -5136 1936 -5200 1936
WIRE -4144 1936 -4256 1936
WIRE -5136 1952 -5136 1936
WIRE -4976 1968 -5088 1968
WIRE -4368 1968 -4368 1904
WIRE -4304 1968 -4368 1968
WIRE -5200 2000 -5200 1936
WIRE -5136 2000 -5200 2000
WIRE -4304 2048 -4304 2016
WIRE -4240 2064 -4256 2064
WIRE -5136 2080 -5136 2048
WIRE -5072 2096 -5088 2096
WIRE -4368 2096 -4368 1968
WIRE -4304 2096 -4368 2096
WIRE -5200 2128 -5200 2000
WIRE -5136 2128 -5200 2128
WIRE -4448 2176 -4448 1408
WIRE -4304 2176 -4304 2144
WIRE -4304 2176 -4448 2176
WIRE -4144 2176 -4144 1936
WIRE -4064 2176 -4064 1408
WIRE -4064 2176 -4144 2176
WIRE -5280 2208 -5280 1408
WIRE -5136 2208 -5136 2176
WIRE -5136 2208 -5280 2208
WIRE -4976 2208 -4976 1968
WIRE -4896 2208 -4896 1408
WIRE -4896 2208 -4976 2208
WIRE -4304 2208 -4304 2176
WIRE -5136 2240 -5136 2208
WIRE -4304 2256 -4368 2256
WIRE -5136 2288 -5200 2288
WIRE -4240 2288 -4256 2288
WIRE -5072 2320 -5088 2320
WIRE -4304 2336 -4304 2304
WIRE -5136 2368 -5136 2336
WIRE -4368 2384 -4368 2256
WIRE -4304 2384 -4368 2384
WIRE -5200 2416 -5200 2288
WIRE -5136 2416 -5200 2416
WIRE -4144 2416 -4144 2176
WIRE -4144 2416 -4256 2416
WIRE -4976 2448 -4976 2208
WIRE -4976 2448 -5088 2448
WIRE -4368 2448 -4368 2384
WIRE -4304 2448 -4304 2432
WIRE -4304 2448 -4368 2448
WIRE -5200 2480 -5200 2416
WIRE -5136 2480 -5136 2464
WIRE -5136 2480 -5200 2480
WIRE -4304 2496 -4304 2448
WIRE -5136 2528 -5136 2480
FLAG -5760 944 VDD
IOPIN -5760 944 BiDir
FLAG -5760 1888 GND
IOPIN -5760 1888 BiDir
FLAG -6064 1408 D
IOPIN -6064 1408 In
FLAG -5136 1888 VDD
IOPIN -5136 1888 BiDir
FLAG -5136 2528 GND
IOPIN -5136 2528 BiDir
FLAG -5472 1200 CLK
IOPIN -5472 1200 In
FLAG -5472 1616 _CLK
IOPIN -5472 1616 In
FLAG -4640 1200 _CLK
IOPIN -4640 1200 In
FLAG -4640 1616 CLK
IOPIN -4640 1616 In
FLAG -3760 1408 Q
IOPIN -3760 1408 Out
FLAG -5072 2320 CLK
IOPIN -5072 2320 In
FLAG -5072 2096 _CLK
IOPIN -5072 2096 In
FLAG -4304 1856 VDD
IOPIN -4304 1856 BiDir
FLAG -4304 2496 GND
IOPIN -4304 2496 BiDir
FLAG -4240 2288 _CLK
IOPIN -4240 2288 In
FLAG -4240 2064 CLK
IOPIN -4240 2064 In
SYMBOL pmos4 -5808 1360 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName U1
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -5808 1456 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName U2
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -5088 2048 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName U3
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -5088 2176 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName U4
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -5088 2240 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName U5
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -5088 2368 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName U6
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -5552 1520 R270
WINDOW 0 68 67 VRight 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName U7
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -5552 1296 M90
WINDOW 0 68 94 VLeft 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName U8
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -5152 1360 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName U9
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -5152 1456 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName U10
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -4720 1520 R270
WINDOW 0 68 67 VRight 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName U11
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -4720 1296 M90
WINDOW 0 68 94 VLeft 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName U12
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -4320 1360 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName U13
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -4320 1456 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName U14
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -3936 1360 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName U15
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -3936 1456 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName U16
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -4256 2016 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName U17
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -4256 2144 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName U18
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -4256 2208 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName U19
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -4256 2336 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName U20
SYMATTR Value nmos_t1
SYMATTR Prefix X
TEXT -5760 2656 Left 2 !.lib '../../lib/cfg.lib'
TEXT -5760 2720 Left 4 ;D Flip-Flop\nfrom "CMOS VLSI Design. Weste, Harris. 4-ed., 2011", p.393, Figure 10.19\n \n-20 transistors, two-phase clock
