Version 4
SHEET 1 2652 2208
WIRE -3024 1296 -3600 1296
WIRE -2896 1296 -3024 1296
WIRE -4848 1328 -4848 1296
WIRE -4432 1328 -4432 1296
WIRE -3600 1328 -3600 1296
WIRE -3024 1328 -3024 1296
WIRE -4656 1376 -4848 1376
WIRE -4384 1376 -4432 1376
WIRE -3280 1376 -3600 1376
WIRE -2976 1376 -3024 1376
WIRE -4928 1408 -4928 1296
WIRE -4896 1408 -4928 1408
WIRE -4480 1408 -4512 1408
WIRE -3680 1408 -3680 1296
WIRE -3648 1408 -3680 1408
WIRE -3072 1408 -3104 1408
WIRE -3024 1456 -3024 1424
WIRE -4848 1488 -4848 1424
WIRE -4848 1488 -4992 1488
WIRE -4704 1488 -4848 1488
WIRE -3600 1488 -3600 1424
WIRE -3600 1488 -3888 1488
WIRE -3328 1488 -3600 1488
WIRE -2976 1504 -2976 1376
WIRE -2976 1504 -3024 1504
WIRE -4992 1520 -4992 1488
WIRE -4704 1520 -4704 1488
WIRE -4432 1520 -4432 1424
WIRE -3888 1520 -3888 1488
WIRE -3600 1520 -3600 1488
WIRE -3328 1520 -3328 1488
WIRE -3072 1536 -3104 1536
WIRE -4944 1568 -4992 1568
WIRE -4656 1568 -4656 1376
WIRE -4656 1568 -4704 1568
WIRE -4384 1568 -4384 1376
WIRE -4384 1568 -4432 1568
WIRE -3840 1568 -3888 1568
WIRE -3552 1568 -3600 1568
WIRE -3280 1568 -3280 1376
WIRE -3280 1568 -3328 1568
WIRE -3024 1584 -3024 1552
WIRE -5040 1600 -5072 1600
WIRE -4752 1600 -4784 1600
WIRE -4480 1600 -4512 1600
WIRE -3936 1600 -3968 1600
WIRE -3648 1600 -3680 1600
WIRE -3376 1600 -3408 1600
WIRE -2976 1632 -2976 1504
WIRE -2976 1632 -3024 1632
WIRE -3072 1664 -3104 1664
WIRE -4992 1680 -4992 1616
WIRE -4944 1680 -4944 1568
WIRE -4944 1680 -4992 1680
WIRE -4704 1680 -4704 1616
WIRE -4704 1680 -4944 1680
WIRE -4656 1680 -4656 1568
WIRE -4656 1680 -4704 1680
WIRE -4432 1680 -4432 1616
WIRE -4432 1680 -4656 1680
WIRE -4384 1680 -4384 1568
WIRE -4384 1680 -4432 1680
WIRE -3888 1680 -3888 1616
WIRE -3840 1680 -3840 1568
WIRE -3840 1680 -3888 1680
WIRE -3600 1680 -3600 1616
WIRE -3600 1680 -3840 1680
WIRE -3552 1680 -3552 1568
WIRE -3552 1680 -3600 1680
WIRE -3328 1680 -3328 1616
WIRE -3328 1680 -3552 1680
WIRE -3280 1680 -3280 1568
WIRE -3280 1680 -3328 1680
WIRE -3024 1696 -3024 1680
WIRE -2976 1696 -2976 1632
WIRE -2976 1696 -3024 1696
WIRE -4704 1728 -4704 1680
WIRE -3600 1728 -3600 1680
WIRE -3024 1744 -3024 1696
FLAG -4784 992 B
IOPIN -4784 992 In
FLAG -5072 992 A
IOPIN -5072 992 In
FLAG -4704 1728 GND
IOPIN -4704 1728 BiDir
FLAG -4704 864 VDD
IOPIN -4704 864 BiDir
FLAG -5072 1600 A
IOPIN -5072 1600 In
FLAG -4784 1600 B
IOPIN -4784 1600 In
FLAG -5056 1296 Cin
IOPIN -5056 1296 In
FLAG -4512 992 B
IOPIN -4512 992 In
FLAG -4512 1184 A
IOPIN -4512 1184 In
FLAG -4512 1408 A
IOPIN -4512 1408 In
FLAG -4512 1600 B
IOPIN -4512 1600 In
FLAG -3984 1296 _Cout
FLAG -3680 992 B
IOPIN -3680 992 In
FLAG -3968 992 A
IOPIN -3968 992 In
FLAG -3600 864 VDD
IOPIN -3600 864 BiDir
FLAG -3408 992 Cin
IOPIN -3408 992 In
FLAG -3600 1728 GND
IOPIN -3600 1728 BiDir
FLAG -3968 1600 A
IOPIN -3968 1600 In
FLAG -3680 1600 B
IOPIN -3680 1600 In
FLAG -3408 1600 Cin
IOPIN -3408 1600 In
FLAG -3104 1056 B
IOPIN -3104 1056 In
FLAG -3104 1184 Cin
IOPIN -3104 1184 In
FLAG -3104 928 A
IOPIN -3104 928 In
FLAG -3024 848 VDD
IOPIN -3024 848 BiDir
FLAG -3104 1408 Cin
IOPIN -3104 1408 In
FLAG -3104 1536 B
IOPIN -3104 1536 In
FLAG -3104 1664 A
IOPIN -3104 1664 In
FLAG -3024 1744 GND
IOPIN -3024 1744 BiDir
FLAG -2896 1296 _S
IOPIN -2896 1296 Out
SYMBOL pmos4 -4896 1264 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X3
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -4896 1328 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X4
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -5040 1072 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X1
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -4752 1072 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X2
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -5040 1520 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X5
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -4752 1520 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X6
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -4480 1072 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X7
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -4480 1264 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X8
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -4480 1328 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X9
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -4480 1520 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X10
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -3648 1264 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X14
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -3648 1328 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X15
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -3936 1072 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X11
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -3648 1072 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X12
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -3376 1072 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X13
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -3936 1520 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X16
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -3648 1520 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X17
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -3376 1520 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X18
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -3072 1136 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X20
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -3072 1264 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X21
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -3072 1008 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X19
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -3072 1328 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X22
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -3072 1456 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X23
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -3072 1584 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X24
SYMATTR Value nmos_t1
SYMATTR Prefix X
TEXT -5040 1888 Left 2 !.lib '../../lib/cfg.lib'
TEXT -5104 1968 Left 4 ;Full adder\nfrom "Digital Integrated Circuits. Rabaey.", Chapter 11\n \n-24 transistors
