Version 4
SHEET 1 2652 1124
WIRE 1392 384 1392 336
WIRE 1696 384 1696 336
WIRE 1984 416 1984 384
WIRE -224 432 -272 432
WIRE 64 432 16 432
WIRE 304 432 256 432
WIRE 1136 432 1088 432
WIRE 1440 432 1392 432
WIRE 1744 432 1696 432
WIRE -320 464 -352 464
WIRE -32 464 -64 464
WIRE 400 464 352 464
WIRE 1040 464 1008 464
WIRE 1344 464 1312 464
WIRE 1648 464 1616 464
WIRE 1936 464 1936 336
WIRE 1984 464 1936 464
WIRE 2080 496 2032 496
WIRE -272 560 -272 480
WIRE -224 560 -224 432
WIRE -224 560 -272 560
WIRE 16 560 16 480
WIRE 16 560 -224 560
WIRE 64 560 64 432
WIRE 64 560 16 560
WIRE 160 560 160 208
WIRE 160 560 64 560
WIRE 256 560 256 432
WIRE 256 560 160 560
WIRE 304 560 304 480
WIRE 304 560 256 560
WIRE 976 560 304 560
WIRE 1088 560 1088 480
WIRE 1088 560 976 560
WIRE 1136 560 1136 432
WIRE 1136 560 1088 560
WIRE 1392 560 1392 480
WIRE 1392 560 1136 560
WIRE 1440 560 1440 432
WIRE 1440 560 1392 560
WIRE 1696 560 1696 480
WIRE 1696 560 1440 560
WIRE 1744 560 1744 432
WIRE 1744 560 1696 560
WIRE 1936 560 1936 464
WIRE 1936 560 1744 560
WIRE 1984 560 1984 512
WIRE 1984 560 1936 560
WIRE 976 656 976 560
FLAG -352 -240 A
IOPIN -352 -240 In
FLAG -208 -16 Cin
IOPIN -208 -16 In
FLAG -64 -240 B
IOPIN -64 -240 In
FLAG 400 -240 B
IOPIN 400 -240 In
FLAG 400 -16 A
IOPIN 400 -16 In
FLAG -208 240 Cin
IOPIN -208 240 In
FLAG -352 464 A
IOPIN -352 464 In
FLAG -64 464 B
IOPIN -64 464 In
FLAG 400 240 A
IOPIN 400 240 In
FLAG 400 464 B
IOPIN 400 464 In
FLAG 768 -128 Cout
IOPIN 768 -128 Out
FLAG 720 80 0
FLAG 1008 -240 A
IOPIN 1008 -240 In
FLAG 1616 -240 Cin
IOPIN 1616 -240 In
FLAG 1008 464 A
IOPIN 1008 464 In
FLAG 1616 464 Cin
IOPIN 1616 464 In
FLAG 1312 -240 B
IOPIN 1312 -240 In
FLAG 1312 464 B
IOPIN 1312 464 In
FLAG 2080 -272 Cin
IOPIN 2080 -272 In
FLAG 2080 -144 B
IOPIN 2080 -144 In
FLAG 2080 -16 A
IOPIN 2080 -16 In
FLAG 2080 496 Cin
IOPIN 2080 496 In
FLAG 2080 368 B
IOPIN 2080 368 In
FLAG 2080 240 A
IOPIN 2080 240 In
FLAG 2576 112 S
IOPIN 2576 112 Out
FLAG 2304 -96 $G_VDD
FLAG 2304 320 0
FLAG 1488 16 $G_VDD
FLAG 1488 208 0
FLAG 976 -416 $G_VDD
FLAG 976 656 0
SYMBOL pmos4 -320 -160 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X1
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -176 64 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X3
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -32 -160 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X2
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 352 -160 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X7
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 352 64 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X8
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -176 160 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X4
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -320 384 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X5
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -32 384 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X6
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 352 160 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X9
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 352 384 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X10
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 672 -176 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X11
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 672 -80 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X12
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 1040 -160 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X13
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 1344 64 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X16
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 1648 -160 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X15
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 1344 160 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X17
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 1040 384 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X18
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 1648 384 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X20
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 1344 -160 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X14
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 1344 384 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X19
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 2032 -192 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X21
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 2032 -64 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X22
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 2032 64 R180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X23
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 2032 416 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X26
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 2032 288 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X25
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 2032 160 M0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X24
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 2256 64 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X27
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 2256 160 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X28
SYMATTR Value nmos_t1
SYMATTR Prefix X
TEXT -336 752 Left 2 !.lib '../../lib/cfg.lib'
TEXT -336 864 Left 4 ;Full adder\nfrom paper "Combinational CMOS Logic Circuits", page 15\n \n-28 transistors
