Version 4
SHEET 1 2652 2568
WIRE -1952 1456 -2144 1456
WIRE -1856 1456 -1856 1328
WIRE -1856 1456 -1952 1456
WIRE -1776 1456 -1776 1408
WIRE -1648 1456 -1648 992
WIRE -1648 1456 -1776 1456
WIRE -1408 1456 -1408 1232
WIRE -1360 1456 -1408 1456
WIRE -1776 1504 -1776 1456
WIRE -1312 1504 -1312 1472
WIRE -1728 1552 -1776 1552
WIRE -1248 1552 -1248 1424
WIRE -1248 1552 -1312 1552
WIRE -3088 1568 -3088 1456
WIRE -1856 1584 -1856 1456
WIRE -1824 1584 -1856 1584
WIRE -1440 1584 -1440 1104
WIRE -1360 1584 -1440 1584
WIRE -3040 1616 -3040 1328
WIRE -3040 1616 -3088 1616
WIRE -1776 1616 -1776 1600
WIRE -1728 1616 -1728 1552
WIRE -1728 1616 -1776 1616
WIRE -1312 1616 -1312 1600
WIRE -1248 1616 -1248 1552
WIRE -1248 1616 -1312 1616
WIRE -2656 1632 -2656 1600
WIRE -2608 1632 -2656 1632
WIRE -3184 1648 -3184 1232
WIRE -3184 1648 -3328 1648
WIRE -3136 1648 -3184 1648
WIRE -2656 1648 -2656 1632
WIRE -2704 1664 -2736 1664
WIRE -1776 1664 -1776 1616
WIRE -1312 1664 -1312 1616
WIRE -2608 1696 -2608 1632
WIRE -2608 1696 -2656 1696
WIRE -3232 1792 -3232 1360
WIRE -3232 1792 -3328 1792
WIRE -3088 1792 -3088 1664
WIRE -3088 1792 -3232 1792
WIRE -2736 1792 -2736 1664
WIRE -2736 1792 -3088 1792
WIRE -2656 1792 -2656 1744
WIRE -2528 1792 -2528 1360
WIRE -2528 1792 -2656 1792
WIRE -2656 1840 -2656 1792
WIRE -2608 1888 -2656 1888
WIRE -2736 1920 -2736 1792
WIRE -2704 1920 -2736 1920
WIRE -2656 1952 -2656 1936
WIRE -2608 1952 -2608 1888
WIRE -2608 1952 -2656 1952
WIRE -3040 2000 -3040 1616
WIRE -2656 2000 -2656 1952
WIRE -2656 2000 -3040 2000
WIRE -2656 2032 -2656 2000
FLAG -1600 -560 $G_VDD
FLAG -1440 -128 S
IOPIN -1440 -128 Out
FLAG -1824 96 $G_VDD
FLAG -1824 512 0
FLAG -3136 848 _Cin
IOPIN -3136 848 In
FLAG -1312 1024 $G_VDD
FLAG -1312 1664 0
FLAG -1488 1104 A
IOPIN -1488 1104 In
FLAG -1488 1232 B
IOPIN -1488 1232 In
FLAG -976 848 _Cout
IOPIN -976 848 Out
FLAG -1776 1248 $G_VDD
FLAG -1776 1664 0
FLAG -2656 1600 $G_VDD
FLAG -2656 2032 0
FLAG -3328 1792 B
IOPIN -3328 1792 In
FLAG -3328 1648 A
IOPIN -3328 1648 In
FLAG -2400 1008 $G_VDD
FLAG -1536 992 XOR
IOPIN -1536 992 BiDir
FLAG -1536 704 _XOR
IOPIN -1536 704 BiDir
FLAG -3008 1008 $G_VDD
FLAG -1840 880 0
FLAG -1808 816 $G_VDD
FLAG -1888 -560 $G_VDD
FLAG -1920 16 0
FLAG -2336 1456 _XOR
IOPIN -2336 1456 Out
FLAG -2144 1456 _XOR
IOPIN -2144 1456 In
SYMBOL pmos4 -1648 -400 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X1
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -1648 -272 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X2
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -1808 -304 M0
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X4
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -2000 -304 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X3
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -2048 -64 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X5
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -1872 256 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X6
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -1872 352 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X7
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -1728 752 M90
WINDOW 0 72 102 VLeft 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X17
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -1728 944 R270
WINDOW 0 75 61 VRight 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X18
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -1360 1184 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X19
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -1360 1312 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X20
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -1360 1376 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X21
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -1360 1504 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X22
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -1824 1408 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X15
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -1824 1504 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X16
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -2704 1744 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X11
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -2704 1840 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X12
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -3136 1568 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X10
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL nmos4 -3136 1280 R0
WINDOW 0 53 82 Left 2
WINDOW 3 53 23 Invisible 2
SYMATTR InstName X8
SYMATTR Value nmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -2912 1280 M0
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X9
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -2448 1312 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X14
SYMATTR Value pmos_t1
SYMATTR Prefix X
SYMBOL pmos4 -2448 1152 M180
WINDOW 0 51 80 Left 2
WINDOW 3 52 23 Invisible 2
SYMATTR InstName X13
SYMATTR Value pmos_t1
SYMATTR Prefix X
TEXT -3296 2272 Left 2 !.lib '../../lib/cfg.lib'
TEXT -3280 928 Left 4 ;_XOR
TEXT -3296 2352 Left 4 ;Full adder with complemented carries\nfrom "The VLSI Handbook. Chen. 2007", p.41-5, Figure 41.5\n \n-22 transistors\n-pass transistor logic
RECTANGLE Normal -2240 2176 -3296 880 1
